Duration,Amount,History,EmpStatus,Gender,Age,Rating
6,1169,Critical,moreSeven,Male,67,Good
48,5951,PaidDuly,lessFour,Female,22,Bad
12,2096,Critical,lessSeven,Male,49,Good
42,7882,PaidDuly,lessSeven,Male,45,Good
24,4870,PayDelay,lessFour,Male,53,Bad
36,9055,PaidDuly,lessFour,Male,35,Good
24,2835,PaidDuly,moreSeven,Male,53,Good
36,6948,PaidDuly,lessFour,Male,35,Good
12,3059,PaidDuly,lessSeven,Male,61,Good
30,5234,Critical,UnEmp,Male,28,Bad
12,1295,PaidDuly,lessOne,Female,25,Bad
48,4308,PaidDuly,lessOne,Female,24,Bad
12,1567,PaidDuly,lessFour,Female,22,Good
24,1199,Critical,moreSeven,Male,60,Bad
15,1403,PaidDuly,lessFour,Female,28,Good
24,1282,PaidDuly,lessFour,Female,32,Bad
24,2424,Critical,moreSeven,Male,53,Good
30,8072,NoCredit,lessOne,Male,25,Good
24,12579,PaidDuly,moreSeven,Female,44,Bad
24,3430,PaidDuly,moreSeven,Male,31,Good
9,2134,Critical,lessFour,Male,48,Good
6,2647,PaidDuly,lessFour,Male,44,Good
10,2241,Critical,lessOne,Male,48,Good
12,1804,Critical,lessOne,Male,44,Good
10,2069,Critical,lessFour,Male,26,Good
6,1374,PaidDuly,lessFour,Male,36,Good
6,426,NoCredit,moreSeven,Male,39,Good
12,409,CreditPaid,lessFour,Female,42,Good
7,2415,PaidDuly,lessFour,Male,34,Good
60,6836,PayDelay,moreSeven,Male,63,Bad
18,1913,PaidDuly,lessOne,Male,36,Good
24,4020,PaidDuly,lessFour,Male,27,Good
18,5866,PaidDuly,lessFour,Male,30,Good
12,1264,Critical,moreSeven,Male,57,Good
12,1474,PaidDuly,lessOne,Female,33,Good
45,4746,Critical,lessOne,Male,25,Bad
48,6110,Critical,lessFour,Male,31,Good
18,2100,PaidDuly,lessFour,Male,37,Bad
10,1225,PaidDuly,lessFour,Male,37,Good
9,458,PaidDuly,lessFour,Male,24,Good
30,2333,PaidDuly,moreSeven,Male,30,Good
12,1158,PaidDuly,lessFour,Male,26,Good
18,6204,PayDelay,lessFour,Male,44,Good
30,6187,Critical,lessSeven,Male,24,Good
48,6143,Critical,moreSeven,Female,58,Bad
11,1393,Critical,lessOne,Female,35,Good
36,2299,PaidDuly,moreSeven,Male,39,Good
6,1352,PaidDuly,UnEmp,Female,23,Good
11,7228,Critical,lessFour,Male,39,Good
12,2073,PaidDuly,lessFour,Female,28,Good
24,2333,PayDelay,lessOne,Male,29,Good
27,5965,PayDelay,moreSeven,Male,30,Good
12,1262,PaidDuly,lessFour,Male,25,Good
18,3378,PaidDuly,lessFour,Male,31,Good
36,2225,PayDelay,moreSeven,Male,57,Bad
6,783,CreditPaid,lessFour,Male,26,Good
12,6468,PaidDuly,UnEmp,Male,52,Bad
36,9566,Critical,lessFour,Female,31,Good
18,1961,PaidDuly,moreSeven,Female,23,Good
36,6229,Critical,lessOne,Female,23,Bad
9,1391,PaidDuly,lessFour,Male,27,Good
15,1537,Critical,moreSeven,Male,50,Good
36,1953,NoCredit,moreSeven,Male,61,Bad
48,14421,NoCredit,lessFour,Male,25,Bad
24,3181,PaidDuly,lessOne,Female,26,Good
27,5190,PaidDuly,moreSeven,Male,48,Good
12,2171,PaidDuly,lessOne,Female,29,Good
12,1007,PaidDuly,lessFour,Male,22,Good
36,1819,PaidDuly,lessFour,Male,37,Bad
36,2394,PaidDuly,lessFour,Female,25,Good
36,8133,PaidDuly,lessFour,Female,30,Good
7,730,Critical,moreSeven,Male,46,Good
8,1164,Critical,moreSeven,Male,51,Good
42,5954,Critical,lessSeven,Female,41,Good
36,1977,PaidDuly,moreSeven,Male,40,Bad
12,1526,Critical,moreSeven,Male,66,Good
42,3965,PaidDuly,lessOne,Male,34,Bad
11,4771,PayDelay,lessSeven,Male,51,Good
54,9436,NoCredit,lessFour,Male,39,Good
30,3832,PaidDuly,lessOne,Male,22,Good
24,5943,PaidDuly,lessOne,Female,44,Bad
15,1213,PaidDuly,moreSeven,Male,47,Good
18,1568,PaidDuly,lessFour,Female,24,Good
24,1755,PaidDuly,moreSeven,Female,58,Good
10,2315,PaidDuly,moreSeven,Male,52,Good
12,1412,Critical,lessFour,Female,29,Good
18,1295,Critical,lessOne,Female,27,Good
36,12612,PaidDuly,lessFour,Male,47,Bad
18,2249,PaidDuly,lessSeven,Male,30,Good
12,1108,NoCredit,lessSeven,Male,28,Bad
12,618,Critical,moreSeven,Male,56,Good
12,1409,Critical,moreSeven,Male,54,Good
12,797,Critical,moreSeven,Female,33,Bad
24,3617,Critical,moreSeven,Male,20,Good
12,1318,PaidDuly,moreSeven,Male,54,Good
54,15945,NoCredit,lessOne,Male,58,Bad
12,2012,Critical,lessSeven,Female,61,Good
18,2622,PaidDuly,lessFour,Male,34,Good
36,2337,Critical,moreSeven,Male,36,Good
20,7057,PayDelay,lessSeven,Male,36,Good
24,1469,PaidDuly,moreSeven,Male,41,Good
36,2323,PaidDuly,lessSeven,Male,24,Good
6,932,PayDelay,lessFour,Female,24,Good
9,1919,Critical,lessSeven,Male,35,Good
12,2445,PaidDuly,lessOne,Male,26,Good
24,11938,Critical,lessFour,Male,39,Bad
18,6458,CreditPaid,moreSeven,Male,39,Bad
12,6078,PaidDuly,lessSeven,Male,32,Good
24,7721,PaidDuly,lessOne,Female,30,Good
14,1410,PaidDuly,moreSeven,Male,35,Good
6,1449,PayDelay,moreSeven,Male,31,Good
15,392,PaidDuly,lessOne,Female,23,Good
18,6260,PaidDuly,lessSeven,Male,28,Good
36,7855,Critical,lessFour,Female,25,Bad
12,1680,PaidDuly,moreSeven,Male,35,Good
48,3578,Critical,moreSeven,Male,47,Good
42,7174,PaidDuly,lessSeven,Female,30,Bad
10,2132,Critical,lessOne,Female,27,Good
33,4281,Critical,lessFour,Female,23,Bad
12,2366,Critical,lessSeven,Male,36,Good
21,1835,PaidDuly,lessFour,Female,25,Bad
24,3868,Critical,moreSeven,Female,41,Good
12,1768,PaidDuly,lessFour,Male,24,Good
10,781,Critical,moreSeven,Male,63,Good
18,1924,PaidDuly,lessOne,Female,27,Bad
12,2121,Critical,lessFour,Male,30,Good
12,701,PaidDuly,lessFour,Male,40,Good
12,639,PaidDuly,lessFour,Male,30,Bad
12,1860,Critical,UnEmp,Male,34,Good
12,3499,Critical,lessFour,Female,29,Bad
48,8487,PaidDuly,lessSeven,Female,24,Good
36,6887,PayDelay,lessFour,Male,29,Bad
15,2708,PaidDuly,lessOne,Male,27,Good
18,1984,PaidDuly,lessFour,Male,47,Good
60,10144,PaidDuly,lessSeven,Female,21,Good
12,1240,Critical,moreSeven,Female,38,Good
27,8613,PayDelay,lessFour,Male,27,Good
12,766,PaidDuly,lessFour,Male,66,Bad
15,2728,Critical,lessSeven,Male,35,Good
12,1881,PaidDuly,lessFour,Female,44,Good
6,709,PaidDuly,lessOne,Male,27,Good
36,4795,PaidDuly,lessOne,Female,30,Good
27,3416,PaidDuly,lessFour,Male,27,Good
18,2462,PaidDuly,lessFour,Male,22,Bad
21,2288,Critical,lessOne,Female,23,Good
48,3566,CreditPaid,lessSeven,Male,30,Good
6,860,Critical,moreSeven,Female,39,Good
12,682,Critical,lessSeven,Female,51,Good
36,5371,Critical,lessFour,Male,28,Good
18,1582,Critical,moreSeven,Male,46,Good
6,1346,PaidDuly,moreSeven,Male,42,Good
10,1924,PaidDuly,lessFour,Male,38,Good
36,5848,PaidDuly,lessFour,Male,24,Good
24,7758,Critical,moreSeven,Female,29,Good
24,6967,PayDelay,lessSeven,Male,36,Good
12,1282,PaidDuly,lessFour,Female,20,Bad
9,1288,Critical,moreSeven,Male,48,Good
12,339,CreditPaid,moreSeven,Male,45,Good
24,3512,PaidDuly,lessSeven,Male,38,Good
6,1898,Critical,lessFour,Male,34,Good
24,2872,Critical,moreSeven,Male,36,Good
18,1055,Critical,lessOne,Female,30,Good
15,1262,PaidDuly,lessSeven,Male,36,Good
10,7308,PaidDuly,UnEmp,Male,70,Good
36,909,PaidDuly,moreSeven,Male,36,Good
6,2978,PaidDuly,lessFour,Male,32,Good
18,1131,PaidDuly,UnEmp,Female,33,Bad
11,1577,PaidDuly,lessOne,Female,20,Good
24,3972,PaidDuly,lessSeven,Female,25,Good
24,1935,Critical,moreSeven,Male,31,Bad
15,950,NoCredit,moreSeven,Male,33,Bad
12,763,PaidDuly,lessFour,Female,26,Good
24,2064,PayDelay,UnEmp,Female,34,Bad
8,1414,PaidDuly,lessFour,Male,33,Good
21,3414,PayDelay,lessOne,Male,26,Bad
30,7485,CreditPaid,UnEmp,Female,53,Bad
12,2577,PaidDuly,lessFour,Male,42,Good
6,338,Critical,moreSeven,Male,52,Good
12,1963,PaidDuly,lessSeven,Male,31,Good
21,571,Critical,moreSeven,Male,65,Good
36,9572,PayDelay,lessOne,Male,28,Bad
36,4455,PayDelay,lessFour,Male,30,Bad
21,1647,CreditPaid,lessFour,Male,40,Bad
24,3777,Critical,lessFour,Male,50,Good
18,884,Critical,moreSeven,Male,36,Bad
15,1360,Critical,lessFour,Male,31,Good
9,5129,CreditPaid,moreSeven,Female,74,Bad
16,1175,Critical,UnEmp,Male,68,Good
12,674,PaidDuly,lessSeven,Male,20,Bad
18,3244,NoCredit,lessFour,Female,33,Good
24,4591,PaidDuly,lessFour,Male,54,Bad
48,3844,NoCredit,lessSeven,Male,34,Bad
27,3915,PaidDuly,lessFour,Male,36,Bad
6,2108,PaidDuly,lessSeven,Male,29,Good
45,3031,PaidDuly,lessFour,Male,21,Bad
9,1501,Critical,moreSeven,Female,34,Bad
6,1382,Critical,lessFour,Female,28,Good
12,951,PaidDuly,lessOne,Female,27,Bad
24,2760,PaidDuly,moreSeven,Male,36,Good
18,4297,PayDelay,moreSeven,Male,40,Bad
9,936,Critical,moreSeven,Male,52,Good
12,1168,PaidDuly,lessFour,Male,27,Good
27,5117,PayDelay,lessSeven,Male,26,Good
12,902,PaidDuly,lessSeven,Male,21,Bad
12,1495,Critical,moreSeven,Male,38,Good
30,10623,Critical,moreSeven,Male,38,Good
12,1935,Critical,moreSeven,Male,43,Good
12,1424,Critical,lessSeven,Male,26,Good
24,6568,PaidDuly,lessFour,Male,21,Good
12,1413,PaidDuly,lessSeven,Male,55,Good
9,3074,Critical,lessFour,Male,33,Good
36,3835,PaidDuly,moreSeven,Female,45,Good
27,5293,NoCredit,UnEmp,Male,50,Bad
30,1908,PayDelay,moreSeven,Male,66,Bad
36,3342,Critical,moreSeven,Male,51,Good
6,932,Critical,lessSeven,Female,39,Good
18,3104,NoCredit,lessSeven,Male,31,Good
36,3913,PaidDuly,lessFour,Male,23,Good
24,3021,PaidDuly,lessFour,Male,24,Good
10,1364,PaidDuly,lessFour,Female,64,Good
12,625,PaidDuly,lessOne,Male,26,Good
12,1200,PaidDuly,lessFour,Female,23,Good
12,707,PaidDuly,lessFour,Male,30,Good
24,2978,PayDelay,lessFour,Male,32,Good
15,4657,PaidDuly,lessFour,Male,30,Good
36,2613,NoCredit,lessFour,Male,27,Good
48,10961,PaidDuly,lessSeven,Male,27,Bad
12,7865,PaidDuly,moreSeven,Male,53,Bad
9,1478,PaidDuly,lessSeven,Male,22,Bad
24,3149,PaidDuly,lessOne,Male,22,Good
36,4210,PaidDuly,lessFour,Male,26,Bad
9,2507,PaidDuly,moreSeven,Male,51,Good
12,2141,PaidDuly,lessSeven,Male,35,Good
18,866,PaidDuly,lessFour,Male,25,Good
4,1544,Critical,lessSeven,Male,42,Good
24,1823,PaidDuly,UnEmp,Male,30,Bad
6,14555,PaidDuly,UnEmp,Male,23,Bad
21,2767,PaidDuly,moreSeven,Male,61,Bad
12,1291,Critical,lessFour,Female,35,Good
30,2522,PaidDuly,moreSeven,Male,39,Good
24,915,PaidDuly,moreSeven,Female,29,Bad
6,1595,PaidDuly,lessSeven,Male,51,Good
48,4605,NoCredit,moreSeven,Male,24,Bad
12,1185,Critical,lessFour,Female,27,Good
12,3447,CreditPaid,lessFour,Female,35,Good
24,1258,PaidDuly,lessSeven,Male,25,Good
12,717,Critical,moreSeven,Male,52,Good
6,1204,NoCredit,lessFour,Male,35,Good
24,1925,PaidDuly,lessFour,Male,26,Good
18,433,PaidDuly,UnEmp,Female,22,Bad
6,666,Critical,lessSeven,Female,39,Good
12,2251,PaidDuly,lessFour,Female,46,Good
30,2150,PaidDuly,lessFour,Female,24,Bad
24,4151,PayDelay,lessFour,Male,35,Good
9,2030,PaidDuly,lessSeven,Male,24,Good
60,7418,PayDelay,lessFour,Male,27,Good
24,2684,Critical,lessFour,Male,35,Good
12,2149,CreditPaid,lessFour,Male,29,Bad
15,3812,PaidDuly,lessOne,Female,23,Good
11,1154,Critical,UnEmp,Female,57,Good
12,1657,PaidDuly,lessFour,Male,27,Good
24,1603,PaidDuly,moreSeven,Female,55,Good
18,5302,Critical,moreSeven,Male,36,Good
12,2748,Critical,moreSeven,Female,57,Good
10,1231,Critical,moreSeven,Male,32,Good
15,802,PaidDuly,moreSeven,Male,37,Bad
36,6304,Critical,moreSeven,Male,36,Good
24,1533,PaidDuly,lessOne,Female,38,Good
14,8978,PaidDuly,moreSeven,Male,45,Bad
24,999,PaidDuly,moreSeven,Male,25,Good
18,2662,PaidDuly,lessSeven,Male,32,Good
12,1402,Critical,lessSeven,Female,37,Good
48,12169,CreditPaid,UnEmp,Male,36,Good
48,3060,PaidDuly,lessSeven,Male,28,Bad
30,11998,PaidDuly,lessOne,Male,34,Bad
9,2697,PaidDuly,lessFour,Male,32,Good
18,2404,Critical,lessFour,Female,26,Good
12,1262,PaidDuly,moreSeven,Male,49,Good
6,4611,PaidDuly,lessOne,Female,32,Bad
24,1901,PaidDuly,lessFour,Male,29,Good
15,3368,Critical,moreSeven,Male,23,Good
12,1574,PaidDuly,lessFour,Male,50,Good
18,1445,CreditPaid,lessSeven,Male,49,Good
15,1520,Critical,moreSeven,Male,63,Good
24,3878,Critical,lessOne,Male,37,Good
47,10722,PaidDuly,lessOne,Female,35,Good
48,4788,PaidDuly,lessSeven,Male,26,Good
48,7582,PayDelay,UnEmp,Male,31,Good
12,1092,PaidDuly,lessFour,Female,49,Good
24,1024,PayDelay,lessOne,Male,48,Bad
12,1076,PaidDuly,lessFour,Male,26,Good
36,9398,PaidDuly,lessOne,Male,28,Bad
24,6419,Critical,moreSeven,Female,44,Good
42,4796,Critical,moreSeven,Male,56,Good
48,7629,Critical,moreSeven,Male,46,Good
48,9960,PaidDuly,lessOne,Female,26,Bad
12,4675,PaidDuly,lessOne,Female,20,Good
10,1287,PaidDuly,moreSeven,Male,45,Good
18,2515,PaidDuly,lessFour,Male,43,Good
21,2745,Critical,lessSeven,Male,32,Good
6,672,PaidDuly,UnEmp,Female,54,Good
36,3804,NoCredit,lessFour,Female,42,Bad
24,1344,Critical,lessSeven,Male,37,Bad
10,1038,Critical,lessSeven,Male,49,Good
48,10127,Critical,lessFour,Male,44,Bad
6,1543,PaidDuly,lessFour,Male,33,Good
30,4811,PaidDuly,lessSeven,Female,24,Good
12,727,PaidDuly,lessOne,Male,33,Bad
8,1237,PaidDuly,lessFour,Female,24,Bad
9,276,PaidDuly,lessFour,Male,22,Good
48,5381,PaidDuly,UnEmp,Male,40,Good
24,5511,PaidDuly,lessFour,Male,25,Good
24,3749,PaidDuly,lessOne,Female,26,Good
12,685,PaidDuly,lessSeven,Male,25,Bad
4,1494,PaidDuly,lessOne,Male,29,Good
36,2746,CreditPaid,moreSeven,Male,31,Bad
12,708,PaidDuly,lessFour,Male,38,Good
24,4351,PaidDuly,lessFour,Female,48,Good
12,701,Critical,lessFour,Male,32,Good
15,3643,PayDelay,moreSeven,Female,27,Good
30,4249,Critical,UnEmp,Male,28,Bad
24,1938,PaidDuly,lessOne,Male,32,Bad
24,2910,PaidDuly,lessSeven,Male,34,Good
18,2659,PaidDuly,lessFour,Male,28,Good
18,1028,Critical,lessFour,Female,36,Good
8,3398,Critical,lessSeven,Male,39,Good
12,5801,Critical,moreSeven,Male,49,Good
24,1525,PaidDuly,lessSeven,Female,34,Good
36,4473,PaidDuly,moreSeven,Male,31,Good
6,1068,PaidDuly,moreSeven,Male,28,Good
24,6615,Critical,UnEmp,Male,75,Good
18,1864,Critical,lessFour,Female,30,Bad
60,7408,PaidDuly,lessOne,Female,24,Bad
48,11590,Critical,lessFour,Female,24,Bad
24,4110,NoCredit,moreSeven,Male,23,Bad
6,3384,Critical,lessFour,Male,44,Bad
13,2101,PaidDuly,lessOne,Female,23,Good
15,1275,PaidDuly,lessFour,Female,24,Bad
24,4169,PaidDuly,lessFour,Male,28,Good
10,1521,PaidDuly,lessFour,Male,31,Good
24,5743,Critical,lessOne,Female,24,Good
21,3599,PaidDuly,lessSeven,Female,26,Good
18,3213,PaidDuly,lessOne,Male,25,Good
18,4439,PaidDuly,moreSeven,Male,33,Good
10,3949,PaidDuly,lessOne,Male,37,Good
15,1459,Critical,lessFour,Female,43,Good
13,882,Critical,lessOne,Male,23,Good
24,3758,PaidDuly,UnEmp,Female,23,Good
6,1743,PayDelay,lessFour,Male,34,Good
9,1136,Critical,moreSeven,Male,32,Bad
9,1236,PaidDuly,lessOne,Female,23,Good
9,959,PaidDuly,lessFour,Female,29,Bad
18,3229,Critical,UnEmp,Male,38,Good
12,6199,NoCredit,lessFour,Male,28,Bad
10,727,PaidDuly,moreSeven,Male,46,Good
24,1246,PaidDuly,lessOne,Male,23,Bad
12,2331,Critical,moreSeven,Male,49,Good
36,4463,PayDelay,lessFour,Male,26,Bad
12,776,PaidDuly,lessFour,Male,28,Good
30,2406,PaidDuly,lessSeven,Female,23,Bad
18,1239,PaidDuly,lessFour,Male,61,Good
12,3399,PaidDuly,moreSeven,Male,37,Good
12,2247,PayDelay,lessFour,Female,36,Good
6,1766,PaidDuly,lessFour,Male,21,Good
18,2473,PaidDuly,UnEmp,Male,25,Bad
12,1542,PaidDuly,lessSeven,Male,36,Good
18,3850,Critical,lessSeven,Male,27,Good
18,3650,PaidDuly,lessOne,Female,22,Good
36,3446,PaidDuly,moreSeven,Male,42,Bad
18,3001,PaidDuly,lessSeven,Female,40,Good
36,3079,PaidDuly,lessFour,Male,36,Good
18,6070,Critical,moreSeven,Male,33,Good
10,2146,Critical,lessOne,Female,23,Good
60,13756,Critical,moreSeven,Male,63,Good
60,14782,CreditPaid,moreSeven,Female,60,Bad
48,7685,CreditPaid,lessSeven,Female,37,Bad
18,2320,PayDelay,UnEmp,Male,34,Good
7,846,PayDelay,moreSeven,Male,36,Good
36,14318,PaidDuly,moreSeven,Male,57,Bad
6,362,Critical,lessFour,Female,52,Good
20,2212,PaidDuly,lessSeven,Male,39,Good
18,12976,PaidDuly,UnEmp,Female,38,Bad
22,1283,PaidDuly,lessSeven,Female,25,Good
12,1330,PaidDuly,lessOne,Male,26,Good
30,4272,PayDelay,lessFour,Male,26,Good
18,2238,Critical,lessFour,Female,25,Good
18,1126,PaidDuly,lessOne,Female,21,Good
18,7374,Critical,UnEmp,Male,40,Good
15,2326,Critical,lessFour,Male,27,Good
9,1449,PaidDuly,lessSeven,Female,27,Good
18,1820,PaidDuly,lessFour,Male,30,Good
12,983,PaidDuly,lessOne,Female,19,Good
36,3249,PaidDuly,lessSeven,Male,39,Good
6,1957,Critical,lessSeven,Female,31,Good
9,2406,Critical,UnEmp,Male,31,Good
39,11760,PayDelay,lessSeven,Male,32,Good
12,2578,PaidDuly,UnEmp,Female,55,Good
36,2348,Critical,lessFour,Male,46,Good
12,1223,PaidDuly,moreSeven,Male,46,Bad
24,1516,Critical,lessFour,Female,43,Good
18,1473,PaidDuly,lessOne,Male,39,Good
18,1887,Critical,lessFour,Male,28,Good
24,8648,PayDelay,lessOne,Male,27,Bad
14,802,PayDelay,lessFour,Male,27,Good
18,2899,PayDelay,moreSeven,Male,43,Good
24,2039,PaidDuly,lessOne,Male,22,Bad
24,2197,Critical,lessSeven,Male,43,Good
15,1053,PaidDuly,lessOne,Male,27,Good
24,3235,PaidDuly,moreSeven,Male,26,Good
12,939,Critical,lessSeven,Male,28,Bad
24,1967,PaidDuly,moreSeven,Female,20,Good
33,7253,Critical,lessSeven,Male,35,Good
12,2292,Critical,UnEmp,Male,42,Bad
10,1597,PaidDuly,lessFour,Male,40,Good
24,1381,PaidDuly,lessFour,Female,35,Bad
36,5842,Critical,moreSeven,Male,35,Good
12,2579,PaidDuly,lessOne,Male,33,Bad
18,8471,PayDelay,lessFour,Female,23,Good
21,2782,PaidDuly,lessSeven,Female,31,Good
18,1042,PaidDuly,lessFour,Female,33,Bad
15,3186,PaidDuly,lessSeven,Female,20,Good
12,2028,PaidDuly,lessFour,Male,30,Good
12,958,Critical,lessSeven,Male,47,Good
21,1591,PayDelay,lessSeven,Male,34,Good
12,2762,PaidDuly,moreSeven,Female,25,Bad
18,2779,PaidDuly,lessFour,Male,21,Good
28,2743,Critical,moreSeven,Male,29,Good
18,1149,Critical,lessFour,Male,46,Good
9,1313,PaidDuly,moreSeven,Male,20,Good
18,1190,Critical,UnEmp,Female,55,Bad
5,3448,PaidDuly,lessSeven,Male,74,Good
24,11328,PaidDuly,lessFour,Male,29,Bad
6,1872,Critical,UnEmp,Male,36,Good
24,2058,Critical,lessFour,Male,33,Good
9,2136,PaidDuly,lessFour,Male,25,Good
12,1484,PaidDuly,lessFour,Male,25,Bad
6,660,PaidDuly,lessSeven,Male,23,Good
24,1287,Critical,moreSeven,Female,37,Good
42,3394,Critical,UnEmp,Male,65,Good
12,609,CreditPaid,lessOne,Female,26,Bad
12,1884,PaidDuly,moreSeven,Male,39,Good
12,1620,PaidDuly,lessFour,Female,30,Good
20,2629,PayDelay,lessFour,Male,29,Good
12,719,PaidDuly,moreSeven,Male,41,Bad
48,5096,Critical,lessFour,Female,30,Bad
9,1244,Critical,moreSeven,Female,41,Good
36,1842,PaidDuly,lessOne,Female,34,Bad
7,2576,PaidDuly,lessFour,Male,35,Good
12,1424,PaidDuly,moreSeven,Female,55,Good
15,1512,PayDelay,lessFour,Male,61,Bad
36,11054,Critical,lessFour,Male,30,Good
6,518,PaidDuly,lessFour,Female,29,Good
12,2759,NoCredit,moreSeven,Male,34,Good
24,2670,PaidDuly,moreSeven,Male,35,Good
24,4817,PaidDuly,lessSeven,Male,31,Bad
24,2679,PaidDuly,lessOne,Female,29,Good
11,3905,Critical,lessFour,Male,36,Good
12,3386,PaidDuly,moreSeven,Male,35,Bad
6,343,PaidDuly,lessOne,Female,27,Good
18,4594,PaidDuly,lessOne,Male,32,Good
36,3620,PaidDuly,lessFour,Male,37,Good
15,1721,PaidDuly,lessOne,Male,36,Good
12,3017,PaidDuly,lessOne,Female,34,Good
12,754,PaidDuly,moreSeven,Male,38,Good
18,1950,PaidDuly,lessSeven,Male,34,Good
24,2924,PaidDuly,lessFour,Male,63,Good
24,1659,PayDelay,lessOne,Female,29,Bad
48,7238,PayDelay,moreSeven,Male,32,Good
33,2764,PayDelay,lessFour,Female,26,Good
24,4679,PayDelay,lessSeven,Male,35,Good
24,3092,PaidDuly,lessOne,Male,22,Bad
6,448,PaidDuly,lessOne,Female,23,Bad
9,654,PaidDuly,lessFour,Male,28,Bad
6,1238,PaidDuly,UnEmp,Male,36,Good
18,1245,Critical,lessFour,Male,33,Bad
18,3114,NoCredit,lessOne,Female,26,Bad
39,2569,PaidDuly,lessFour,Male,24,Good
24,5152,PaidDuly,lessSeven,Male,25,Good
12,1037,PaidDuly,lessSeven,Male,39,Good
15,1478,Critical,moreSeven,Male,44,Good
12,3573,Critical,lessFour,Female,23,Good
24,1201,PaidDuly,lessOne,Male,26,Good
30,3622,PaidDuly,moreSeven,Female,57,Good
15,960,PayDelay,lessSeven,Female,30,Good
12,1163,Critical,lessFour,Male,44,Good
6,1209,PayDelay,UnEmp,Male,47,Bad
12,3077,PaidDuly,lessFour,Male,52,Good
24,3757,PaidDuly,moreSeven,Female,62,Good
10,1418,PaidDuly,lessFour,Male,35,Good
6,3518,PaidDuly,lessFour,Male,26,Good
12,1934,Critical,moreSeven,Male,26,Good
27,8318,NoCredit,moreSeven,Female,42,Bad
6,1237,Critical,lessFour,Female,27,Good
6,368,PaidDuly,moreSeven,Male,38,Good
12,2122,Critical,lessFour,Male,39,Good
24,2996,PaidDuly,lessFour,Male,20,Bad
36,9034,PaidDuly,lessOne,Male,29,Bad
24,1585,Critical,lessSeven,Male,40,Good
18,1301,PaidDuly,moreSeven,Male,32,Good
